VPV,IPV,D
"360,7","275,23","0,4037"
"359,93","275,93","0,4037"
"359,52","276,35","0,4037"
"358,68","277,09","0,4037"
"358,2","277,55","0,4037"
"357,32","278,31","0,4037"
"356,8","278,78","0,4037"
"355,89","279,52","0,4037"
"355,35","279,99","0,4037"
"354,43","280,69","0,4037"
"353,89","281,14","0,4037"
"352,96","281,8","0,4037"
"352,43","282,22","0,4037"
"351,53","282,83","0,4037"
"351,02","283,21","0,4037"
"350,17","283,76","0,4037"
"349,73","284,08","0,4037"
"348,95","284,56","0,4037"
"348,6","284,81","0,4037"
"347,93","285,21","0,4037"
"347,69","285,38","0,4037"
"347,17","285,69","0,4037"
"347,08","285,77","0,4037"
"346,72","285,98","0,4037"
"346,78","285,98","0,4037"
"346,56","286,11","0,4037"
"346,77","286,02","0,4037"
"346,71","286,07","0,4037"
"347,08","285,9","0,4037"
"347,17","285,85","0,4037"
"347,68","285,59","0,4037"
"347,93","285,46","0,4037"
"348,6","285,09","0,4037"
349,"284,87","0,4037"
"349,79","284,4","0,4037"
"350,3","284,09","0,4037"
"351,19","283,53","0,4037"
"351,76","283,14","0,4037"
"352,71","282,51","0,4037"
"353,36","282,05","0,4037"
"354,36","281,32","0,4037"
"355,05","280,78","0,4037"
"356,08","279,97","0,4037"
"356,77","279,39","0,4037"
"357,79","278,53","0,4037"
"358,45","277,92","0,4037"
"359,42","277,03","0,4037"
360,"276,45","0,4037"
"360,86","275,59","0,4037"
"361,3","275,1","0,4037"
"362,02","274,35","0,4037"
"362,31","273,99","0,4037"
"362,88","273,37","0,4037"
"363,01","273,17","0,4037"
"363,41","272,71","0,4037"
"363,35","272,7","0,4037"
"363,58","272,43","0,4037"
"363,36","272,61","0,4037"
"363,44","272,52","0,4037"
"363,09","272,85","0,4037"
"363,05","272,89","0,4037"
"362,57","273,35","0,4037"
"362,41","273,53","0,4037"
"361,82","274,1","0,4037"
"361,56","274,38","0,4037"
"360,89","275,02","0,4037"
"360,56","275,36","0,4037"
"359,83","276,04","0,4037"
"359,46","276,42","0,4037"
"358,67","277,12","0,4037"
"358,23","277,55","0,4037"
"357,38","278,27","0,4037"
"356,9","278,71","0,4037"
"356,01","279,43","0,4037"
"355,5","279,88","0,4037"
"354,6","280,57","0,4037"
"354,08",281,"0,4037"
"353,18","281,65","0,4037"
"352,66","282,06","0,4037"
"351,77","282,67","0,4037"
"351,27","283,04","0,4037"
"350,4","283,6","0,4037"
"349,94","283,94","0,4037"
"349,13","284,44","0,4037"
"348,74","284,71","0,4037"
"348,04","285,13","0,4037"
"347,78","285,32","0,4037"
"347,23","285,64","0,4037"
"347,12","285,74","0,4037"
"346,73","285,97","0,4037"
"346,77","285,98","0,4037"
"346,53","286,12","0,4037"
"346,71","286,05","0,4037"
"346,63","286,1","0,4037"
"346,98","285,94","0,4037"
"347,06","285,91","0,4037"
"347,56","285,66","0,4037"
"347,79","285,53","0,4037"
"348,45","285,18","0,4037"
"348,84","284,96","0,4037"
"349,63","284,51","0,4037"
"350,12","284,2","0,4037"
"351,01","283,65","0,4037"
"351,62","283,25","0,4037"
"352,6","282,6","0,4037"
"353,28","282,11","0,4037"
"354,33","281,36","0,4037"
"355,05","280,8","0,4037"
"356,11","279,96","0,4037"
"356,83","279,36","0,4037"
"357,87","278,46","0,4037"
"358,56","277,84","0,4037"
"359,55","276,92","0,4037"
"360,14","276,32","0,4037"
"361,02","275,44","0,4037"
"361,47","274,93","0,4037"
"362,2","274,17","0,4037"
"362,5","273,8","0,4037"
"363,07","273,16","0,4037"
"363,2","272,96","0,4037"
"363,6","272,49","0,4037"
"363,54","272,48","0,4037"
"363,77","272,22","0,4037"
"363,54","272,4","0,4037"
"363,62","272,31","0,4037"
"363,26","272,65","0,4037"
"363,22","272,7","0,4037"
"362,73","273,17","0,4037"
"362,57","273,35","0,4037"
"361,97","273,94","0,4037"
"361,7","274,22","0,4037"
"361,03","274,88","0,4037"
"360,69","275,23","0,4037"
"359,93","275,93","0,4037"
"359,51","276,35","0,4037"
"358,68","277,1","0,4037"
"358,2","277,56","0,4037"
"357,31","278,31","0,4037"
"356,8","278,78","0,4037"
"355,89","279,52","0,4037"
"355,35","279,99","0,4037"
"354,42","280,69","0,4037"
"353,88","281,14","0,4037"
"352,96","281,8","0,4037"
"352,43","282,22","0,4037"
"351,52","282,84","0,4037"
"351,01","283,21","0,4037"
"350,16","283,77","0,4037"
"349,73","284,08","0,4037"
"348,95","284,56","0,4037"
"348,59","284,81","0,4037"
"347,92","285,21","0,4037"
"347,68","285,39","0,4037"
"347,16","285,69","0,4037"
"347,08","285,77","0,4037"
"346,71","285,98","0,4037"
"346,78","285,98","0,4037"
"346,56","286,11","0,4037"
"346,76","286,03","0,4037"
"346,7","286,07","0,4037"
"347,07","285,9","0,4037"
"347,16","285,85","0,4037"
"347,67","285,6","0,4037"
"347,92","285,46","0,4037"
"348,6","285,1","0,4037"
"348,99","284,87","0,4037"
"349,79","284,41","0,4037"
"350,29","284,09","0,4037"
"351,18","283,54","0,4037"
"351,76","283,15","0,4037"
"352,71","282,51","0,4037"
"353,35","282,05","0,4037"
"354,36","281,32","0,4037"
"355,05","280,79","0,4037"
"356,08","279,98","0,4037"
"356,77","279,4","0,4037"
"357,78","278,53","0,4037"
"358,45","277,93","0,4037"
"359,42","277,03","0,4037"
"359,99","276,45","0,4037"
"360,86","275,6","0,4037"
"361,3","275,11","0,4037"
"362,02","274,35","0,4037"
"362,31",274,"0,4037"
"362,88","273,37","0,4037"
363,"273,17","0,4037"
"363,41","272,71","0,4037"
"363,35","272,7","0,4037"
"363,58","272,43","0,4037"
"363,36","272,62","0,4037"
"363,44","272,52","0,4037"
"363,08","272,85","0,4037"
"363,05","272,89","0,4037"
"362,57","273,35","0,4037"
"362,41","273,53","0,4037"
"361,82","274,1","0,4037"
"361,56","274,38","0,4037"
"360,89","275,02","0,4037"
"360,56","275,37","0,4037"
"359,83","276,04","0,4037"
"359,46","276,42","0,4037"
"358,66","277,13","0,4037"
"358,23","277,55","0,4037"
"357,38","278,27","0,4037"
"356,89","278,72","0,4037"
"356,01","279,43","0,4037"
"355,5","279,88","0,4037"
"354,6","280,57","0,4037"
"354,08",281,"0,4037"
"353,17","281,65","0,4037"
"352,66","282,06","0,4037"
"351,77","282,67","0,4037"
"351,27","283,04","0,4037"
"350,4","283,6","0,4037"
"349,93","283,94","0,4037"
"349,13","284,44","0,4037"
"348,74","284,71","0,4037"
"348,04","285,13","0,4037"
"347,78","285,32","0,4037"
"347,23","285,65","0,4037"
"347,12","285,74","0,4037"
"346,73","285,97","0,4037"
"346,77","285,98","0,4037"
"346,52","286,12","0,4037"
"346,71","286,05","0,4037"
"346,63","286,11","0,4037"
"346,98","285,94","0,4037"
"347,05","285,91","0,4037"
"347,55","285,66","0,4037"
"347,79","285,53","0,4037"
"348,45","285,18","0,4037"
"348,83","284,96","0,4037"
"349,62","284,51","0,4037"
"350,12","284,2","0,4037"
"351,01","283,65","0,4037"
"351,61","283,25","0,4037"
"352,6","282,6","0,4037"
"353,28","282,11","0,4037"
"354,33","281,36","0,4037"
"355,05","280,8","0,4037"
"356,11","279,96","0,4037"
"356,83","279,36","0,4037"
"357,87","278,47","0,4037"
"358,56","277,84","0,4037"
"359,55","276,92","0,4037"
"360,14","276,32","0,4037"
"361,02","275,44","0,4037"
"361,47","274,94","0,4037"
"362,2","274,17","0,4037"
"362,5","273,8","0,4037"
"363,07","273,16","0,4037"
"363,2","272,96","0,4037"
"363,6","272,49","0,4037"
"363,54","272,48","0,4037"
"363,77","272,22","0,4037"
"363,54","272,4","0,4037"
"363,62","272,31","0,4037"
"363,26","272,65","0,4037"
"363,22","272,7","0,4037"
"362,73","273,17","0,4037"
"362,56","273,35","0,4037"
"361,97","273,94","0,4037"
"361,7","274,22","0,4037"
"361,03","274,88","0,4037"
"360,69","275,23","0,4037"
"359,93","275,93","0,4037"
"359,51","276,36","0,4037"
"358,68","277,1","0,4037"
"358,2","277,56","0,4037"
"357,31","278,31","0,4037"
"356,8","278,78","0,4037"
"355,88","279,52","0,4037"
"355,35","279,99","0,4037"
"354,42","280,69","0,4037"
"353,88","281,14","0,4037"
"352,96","281,81","0,4037"
"352,43","282,22","0,4037"
"351,52","282,84","0,4037"
"351,01","283,21","0,4037"
"350,16","283,77","0,4037"
"349,72","284,08","0,4037"
"348,95","284,56","0,4037"
"348,59","284,81","0,4037"
"347,92","285,21","0,4037"
"347,68","285,39","0,4037"
"347,16","285,69","0,4037"
"347,08","285,78","0,4037"
"346,71","285,99","0,4037"
"346,78","285,98","0,4037"
"346,55","286,11","0,4037"
"346,76","286,03","0,4037"
"346,7","286,07","0,4037"
"347,07","285,9","0,4037"
"347,16","285,86","0,4037"
"347,67","285,6","0,4037"
"347,92","285,46","0,4037"
"348,59","285,1","0,4037"
"348,99","284,87","0,4037"
"349,79","284,41","0,4037"
"350,29","284,09","0,4037"
"351,18","283,54","0,4037"
"351,76","283,15","0,4037"
"352,7","282,51","0,4037"
"353,35","282,05","0,4037"
"354,36","281,32","0,4037"
"355,05","280,79","0,4037"
"356,08","279,98","0,4037"
"356,77","279,4","0,4037"
"357,78","278,53","0,4037"
"358,45","277,93","0,4037"
"359,42","277,03","0,4037"
"359,99","276,45","0,4037"
"360,86","275,6","0,4037"
"361,3","275,11","0,4037"
"362,02","274,35","0,4037"
"362,31",274,"0,4037"
"362,88","273,37","0,4037"
363,"273,17","0,4037"
"363,41","272,71","0,4037"
"363,35","272,7","0,4037"
"363,58","272,43","0,4037"
"363,36","272,62","0,4037"
"363,44","272,52","0,4037"
"363,08","272,85","0,4037"
"363,05","272,89","0,4037"
"362,57","273,35","0,4037"
"362,41","273,53","0,4037"
"361,81","274,1","0,4037"
"361,56","274,38","0,4037"
"360,89","275,02","0,4037"
"360,56","275,37","0,4037"
"359,83","276,04","0,4037"
"359,46","276,42","0,4037"
"358,66","277,13","0,4037"
"358,23","277,55","0,4037"
"357,38","278,27","0,4037"
"356,89","278,72","0,4037"
"356,01","279,43","0,4037"
"355,5","279,88","0,4037"
"354,6","280,57","0,4037"
"354,08",281,"0,4037"
"353,17","281,65","0,4037"
"352,66","282,06","0,4037"
"351,77","282,67","0,4037"
"351,27","283,04","0,4037"
"350,4","283,6","0,4037"
"349,93","283,94","0,4037"
"349,13","284,44","0,4037"
"348,74","284,71","0,4037"
"348,04","285,13","0,4037"
"347,78","285,32","0,4037"
"347,23","285,65","0,4037"
"347,12","285,74","0,4037"
"346,73","285,97","0,4037"
"346,77","285,98","0,4037"
"346,52","286,12","0,4037"
"346,71","286,05","0,4037"
"346,63","286,11","0,4037"
"346,98","285,95","0,4037"
"347,05","285,91","0,4037"
"347,55","285,66","0,4037"
"347,79","285,54","0,4037"
"348,45","285,18","0,4037"
"348,83","284,96","0,4037"
"349,62","284,51","0,4037"
"350,12","284,2","0,4037"
"351,01","283,65","0,4037"
"351,61","283,25","0,4037"
"352,6","282,6","0,4037"
"353,28","282,11","0,4037"
"354,32","281,36","0,4037"
"355,05","280,8","0,4037"
"356,11","279,96","0,4037"
"356,83","279,36","0,4037"
"357,87","278,47","0,4037"
"358,56","277,84","0,4037"
"359,55","276,92","0,4037"
"360,14","276,32","0,4037"
"361,02","275,44","0,4037"
"361,47","274,94","0,4037"
"362,2","274,17","0,4037"
"362,5","273,8","0,4037"
"363,07","273,16","0,4037"
"363,2","272,96","0,4037"
"363,6","272,49","0,4037"
"363,54","272,48","0,4037"
"363,77","272,22","0,4037"
"352,82","274,27","0,41262"
"352,39","274,66","0,41262"
"352,31","274,76","0,41262"
"351,8","275,23","0,41262"
"351,64","275,41","0,41262"
"351,08","275,94","0,41262"
"350,87","276,17","0,41262"
"350,26","276,73","0,41262"
"350,01","276,99","0,41262"
"349,34","277,57","0,41262"
"349,04","277,88","0,41262"
"348,33","278,48","0,41262"
"347,99","278,82","0,41262"
"347,25","279,43","0,41262"
"346,88","279,77","0,41262"
"346,1","280,38","0,41262"
"345,69","280,74","0,41262"
"344,87","281,35","0,41262"
"344,44","281,72","0,41262"
"343,6","282,31","0,41262"
"343,15","282,67","0,41262"
"342,33","283,24","0,41262"
"341,92","283,56","0,41262"
"341,15","284,06","0,41262"
"340,79","284,33","0,41262"
"340,1","284,77","0,41262"
"339,84","284,98","0,41262"
"339,26","285,33","0,41262"
"339,13","285,46","0,41262"
"338,68","285,72","0,41262"
"338,68","285,77","0,41262"
"338,39","285,94","0,41262"
"338,53","285,9","0,41262"
"338,39","285,98","0,41262"
"338,68","285,85","0,41262"
"338,67","285,85","0,41262"
"339,09","285,64","0,41262"
"339,23","285,56","0,41262"
"339,79","285,25","0,41262"
"340,05","285,09","0,41262"
"340,73","284,69","0,41262"
"341,1","284,45","0,41262"
"341,86","283,97","0,41262"
"342,3","283,66","0,41262"
"343,13","283,11","0,41262"
"343,64","282,74","0,41262"
"344,53","282,1","0,41262"
"345,1","281,67","0,41262"
"346,02","280,96","0,41262"
"346,61","280,47","0,41262"
"347,53","279,71","0,41262"
"348,1","279,2","0,41262"
349,"278,41","0,41262"
"349,51","277,91","0,41262"
"350,33","277,15","0,41262"
"350,74","276,71","0,41262"
"351,46",276,"0,41262"
"351,75","275,65","0,41262"
"352,33","275,04","0,41262"
"352,46","274,84","0,41262"
"352,89","274,38","0,41262"
"352,87","274,34","0,41262"
"353,16","274,03","0,41262"
"352,98","274,15","0,41262"
"353,12",274,"0,41262"
"352,8","274,27","0,41262"
"352,82","274,27","0,41262"
"352,39","274,66","0,41262"
"352,31","274,76","0,41262"
"351,8","275,23","0,41262"
"351,64","275,41","0,41262"
"351,08","275,94","0,41262"
"350,87","276,17","0,41262"
"350,26","276,73","0,41262"
"350,01","276,99","0,41262"
"349,34","277,57","0,41262"
"349,04","277,88","0,41262"
"348,33","278,48","0,41262"
"347,99","278,82","0,41262"
"347,25","279,43","0,41262"
"346,88","279,77","0,41262"
"346,1","280,38","0,41262"
"345,69","280,74","0,41262"
"344,87","281,35","0,41262"
"344,44","281,72","0,41262"
"343,6","282,31","0,41262"
"343,15","282,67","0,41262"
"342,33","283,24","0,41262"
"341,92","283,56","0,41262"
"341,15","284,06","0,41262"
"340,79","284,33","0,41262"
"340,1","284,77","0,41262"
"339,84","284,98","0,41262"
"339,26","285,33","0,41262"
"339,13","285,46","0,41262"
"338,68","285,72","0,41262"
"338,68","285,77","0,41262"
"338,39","285,94","0,41262"
"338,53","285,9","0,41262"
"338,39","285,98","0,41262"
"338,68","285,85","0,41262"
"338,67","285,85","0,41262"
"339,09","285,64","0,41262"
"339,23","285,56","0,41262"
"339,79","285,25","0,41262"
"340,05","285,09","0,41262"
"340,73","284,69","0,41262"
"341,1","284,45","0,41262"
"341,86","283,97","0,41262"
"342,3","283,66","0,41262"
"343,13","283,11","0,41262"
"343,64","282,74","0,41262"
"344,53","282,1","0,41262"
"345,1","281,67","0,41262"
"346,02","280,96","0,41262"
"346,61","280,47","0,41262"
"347,53","279,71","0,41262"
"348,1","279,2","0,41262"
349,"278,41","0,41262"
"349,51","277,91","0,41262"
"350,33","277,15","0,41262"
"350,74","276,71","0,41262"
"351,46",276,"0,41262"
"351,75","275,65","0,41262"
"352,33","275,04","0,41262"
"352,46","274,84","0,41262"
"352,89","274,38","0,41262"
"352,87","274,34","0,41262"
"353,16","274,03","0,41262"
"352,98","274,15","0,41262"
"353,12",274,"0,41262"
"352,8","274,27","0,41262"
"352,82","274,27","0,41262"
"352,39","274,66","0,41262"
"352,31","274,76","0,41262"
"351,8","275,23","0,41262"
"351,64","275,41","0,41262"
"351,08","275,94","0,41262"
"350,87","276,17","0,41262"
"350,26","276,73","0,41262"
"350,01","276,99","0,41262"
"349,34","277,57","0,41262"
"349,04","277,88","0,41262"
"348,33","278,48","0,41262"
"347,99","278,82","0,41262"
"347,25","279,43","0,41262"
"346,88","279,77","0,41262"
"346,1","280,38","0,41262"
"345,69","280,74","0,41262"
"344,87","281,35","0,41262"
"344,44","281,72","0,41262"
"343,6","282,31","0,41262"
"343,15","282,67","0,41262"
"342,33","283,24","0,41262"
"341,92","283,56","0,41262"
"341,15","284,06","0,41262"
"340,79","284,33","0,41262"
"340,1","284,77","0,41262"
"339,83","284,98","0,41262"
"339,26","285,33","0,41262"
"339,13","285,46","0,41262"
"338,68","285,72","0,41262"
"338,68","285,77","0,41262"
"338,39","285,94","0,41262"
"338,53","285,9","0,41262"
"338,39","285,98","0,41262"
"338,68","285,85","0,41262"
"338,67","285,85","0,41262"
"339,09","285,64","0,41262"
"339,23","285,56","0,41262"
"339,79","285,25","0,41262"
"340,05","285,09","0,41262"
"340,73","284,69","0,41262"
"341,1","284,45","0,41262"
"341,86","283,97","0,41262"
"342,3","283,66","0,41262"
"343,13","283,11","0,41262"
"343,64","282,74","0,41262"
"344,53","282,1","0,41262"
"345,1","281,67","0,41262"
"346,02","280,96","0,41262"
"346,61","280,47","0,41262"
"347,53","279,71","0,41262"
"348,1","279,2","0,41262"
349,"278,41","0,41262"
"349,51","277,91","0,41262"
"350,33","277,15","0,41262"
"350,74","276,71","0,41262"
"351,46",276,"0,41262"
"351,75","275,65","0,41262"
"352,33","275,04","0,41262"
"352,46","274,84","0,41262"
"352,89","274,38","0,41262"
"352,87","274,34","0,41262"
"353,16","274,03","0,41262"
"352,98","274,15","0,41262"
"353,12",274,"0,41262"
"352,8","274,27","0,41262"
"352,82","274,27","0,41262"
"352,39","274,66","0,41262"
"352,31","274,76","0,41262"
"351,8","275,23","0,41262"
"351,64","275,41","0,41262"
"351,08","275,94","0,41262"
"350,87","276,17","0,41262"
"350,26","276,73","0,41262"
"350,01","276,99","0,41262"
"349,34","277,57","0,41262"
"349,04","277,88","0,41262"
"348,33","278,48","0,41262"
"347,99","278,82","0,41262"
"347,25","279,43","0,41262"
"346,88","279,77","0,41262"
"346,1","280,38","0,41262"
"345,69","280,74","0,41262"
"344,87","281,35","0,41262"
"344,44","281,72","0,41262"
"343,6","282,31","0,41262"
"343,15","282,67","0,41262"
"342,33","283,24","0,41262"
"341,92","283,56","0,41262"
"341,15","284,06","0,41262"
"340,79","284,33","0,41262"
"340,1","284,77","0,41262"
"339,83","284,98","0,41262"
"339,26","285,33","0,41262"
"339,13","285,46","0,41262"
"338,68","285,72","0,41262"
"338,68","285,77","0,41262"
"338,39","285,94","0,41262"
"338,53","285,9","0,41262"
"338,39","285,98","0,41262"
"338,68","285,85","0,41262"
"338,67","285,85","0,41262"
"339,09","285,64","0,41262"
"339,23","285,56","0,41262"
"339,79","285,25","0,41262"
"340,05","285,09","0,41262"
"340,73","284,69","0,41262"
"341,1","284,45","0,41262"
"341,86","283,97","0,41262"
"342,3","283,66","0,41262"
"343,13","283,11","0,41262"
"343,64","282,74","0,41262"
"344,53","282,1","0,41262"
"345,1","281,67","0,41262"
"346,02","280,96","0,41262"
"346,61","280,47","0,41262"
"347,53","279,71","0,41262"
"348,1","279,2","0,41262"
349,"278,41","0,41262"
"349,51","277,91","0,41262"
"350,33","277,15","0,41262"
"350,74","276,71","0,41262"
"351,46",276,"0,41262"
"351,75","275,65","0,41262"
"352,33","275,04","0,41262"
"352,46","274,84","0,41262"
"352,89","274,38","0,41262"
"352,87","274,34","0,41262"
"353,16","274,03","0,41262"
"352,98","274,15","0,41262"
"353,12",274,"0,41262"
"352,8","274,27","0,41262"
"352,82","274,27","0,41262"
"352,39","274,66","0,41262"
"352,31","274,76","0,41262"
"351,8","275,23","0,41262"
"351,64","275,41","0,41262"
"351,08","275,94","0,41262"
"350,87","276,17","0,41262"
"350,26","276,73","0,41262"
"350,01","276,99","0,41262"
"349,34","277,57","0,41262"
"349,04","277,88","0,41262"
"348,33","278,48","0,41262"
"347,99","278,82","0,41262"
"347,25","279,43","0,41262"
"346,88","279,77","0,41262"
"346,1","280,38","0,41262"
"345,69","280,74","0,41262"
"344,87","281,35","0,41262"
"344,44","281,72","0,41262"
"343,6","282,31","0,41262"
"343,15","282,67","0,41262"
"342,33","283,24","0,41262"
"341,92","283,56","0,41262"
"341,15","284,06","0,41262"
"340,79","284,33","0,41262"
"340,1","284,77","0,41262"
"339,83","284,98","0,41262"
"339,26","285,33","0,41262"
"339,13","285,46","0,41262"
